序号,标题,作者,文章类型,年份,期数,引用格式
270,计算机网络内外的语言生活与规范刍议—网络语言现象评论,曲彦斌,修辞学与语用学,2004,总第27 期,"曲彦斌.计算机网络内外的语言生活与规范刍议—网络语言现象评论[J].澳门语言学刊,2004年总第27 期."
271,澳门法律条文的用词,龙裕琛,修辞学与语用学,2004,总第27 期,"龙裕琛.澳门法律条文的用词[J].澳门语言学刊,2004年总第27 期."
272,郑远汉修辞学思想评价,肖元珍、彭学修,修辞学与语用学,2004,总第27 期,"肖元珍、彭学修.郑远汉修辞学思想评价[J].澳门语言学刊,2004年总第27 期."
273,我吃饭≠我买书≠我修车≠我理发,刘春卉,修辞学与语用学,2004,总第27 期,"刘春卉.我吃饭≠我买书≠我修车≠我理发[J].澳门语言学刊,2004年总第27 期."
274,小议人名在网络中的变异现象,吕长凤,修辞学与语用学,2008,总第31/32期,"吕长凤.小议人名在网络中的变异现象[J].澳门语言学刊,2008年总第31/32期."
275,从礼貌原则看中国的广告语言,高军青,修辞学与语用学,2008,总第31/32期,"高军青.从礼貌原则看中国的广告语言[J].澳门语言学刊,2008年总第31/32期."
276,应对形式的分析研究,韩玉华,修辞学与语用学,2009,第2期,"韩玉华.应对形式的分析研究[J].澳门语言学刊,2009年第2期."
277,消遣娱乐类短信语言中的偏离,赵雪、路越,修辞学与语用学,2009,第2期,"赵雪、路越.消遣娱乐类短信语言中的偏离[J].澳门语言学刊,2009年第2期."
278,身份名片中通名与专名的排序及其相关问题论略,崔显军,修辞学与语用学,2010,第1期,"崔显军.身份名片中通名与专名的排序及其相关问题论略[J].澳门语言学刊,2010年第1期."
279,互文辞格发现考论,刘斐,修辞学与语用学,2014,第1期,"刘斐.互文辞格发现考论[J].澳门语言学刊,2014年第1期."
280,标点符号的使用和歇后语的语言特征,陈长书,修辞学与语用学,2015,第2期,"陈长书.标点符号的使用和歇后语的语言特征[J].澳门语言学刊,2015年第2期."
281,流行称谓语“情移”现象的社会调查与语用伸缩律,王攸然,修辞学与语用学,2018,第1期,"王攸然.流行称谓语“情移”现象的社会调查与语用伸缩律[J].澳门语言学刊,2018年第1期."
282,论网络流行新语体,杨勇,修辞学与语用学,2018,第2期,"杨勇.论网络流行新语体[J].澳门语言学刊,2018年第2期."
283,辞格审美千载史，修辞撷玉百年心——简评《中国辞格审美史》,杨爱姣,修辞学与语用学,2019,第2期,"杨爱姣.辞格审美千载史，修辞撷玉百年心——简评《中国辞格审美史》[J].澳门语言学刊,2019年第2期."
284,粤语体育解说的研究价值,李菲,修辞学与语用学,2020,第1期,"李菲.粤语体育解说的研究价值[J].澳门语言学刊,2020年第1期."
285,外交文书的评价资源及其韵律模式分析,刘锐,修辞学与语用学,2020,第2期,"刘锐.外交文书的评价资源及其韵律模式分析[J].澳门语言学刊,2020年第2期."
286,互动语言学三人谈,方梅、乐耀、方迪,修辞学与语用学,2023,第1期,"方梅、乐耀、方迪.互动语言学三人谈[J].澳门语言学刊,2023年第1期."
287,澳门的文化定位及其特殊功能,魏美昌,语言接触与语言变异,1996,总第2/3期,"魏美昌.澳门的文化定位及其特殊功能[J].澳门语言学刊,1996年总第2/3期."
288,澳门跨文化传意中的几个问题,盛炎,语言接触与语言变异,1996,总第2/3期,"盛炎.澳门跨文化传意中的几个问题[J].澳门语言学刊,1996年总第2/3期."
289,方言的离合与汉语在澳门的走向,程祥徽,语言接触与语言变异,1997,总第4/5期,"程祥徽.方言的离合与汉语在澳门的走向[J].澳门语言学刊,1997年总第4/5期."
290,方言：语言演变的向心力与离心力,丁启阵,语言接触与语言变异,1997,总第4/5期,"丁启阵.方言：语言演变的向心力与离心力[J].澳门语言学刊,1997年总第4/5期."
291,方言和共同语的产生及发展趋势,许亦峰,语言接触与语言变异,1997,总第4/5期,"许亦峰.方言和共同语的产生及发展趋势[J].澳门语言学刊,1997年总第4/5期."
292,方言的形成,董海敏,语言接触与语言变异,1997,总第4/5期,"董海敏.方言的形成[J].澳门语言学刊,1997年总第4/5期."
293,方言向共同语的过渡,郑重庆,语言接触与语言变异,1997,总第4/5期,"郑重庆.方言向共同语的过渡[J].澳门语言学刊,1997年总第4/5期."
294,方言与共同语不应存在对抗,郑宁人,语言接触与语言变异,1997,总第4/5期,"郑宁人.方言与共同语不应存在对抗[J].澳门语言学刊,1997年总第4/5期."
295,华语特有词语：新加坡社会写真,汪惠迪,语言接触与语言变异,1998,总第6/7期,"汪惠迪.华语特有词语：新加坡社会写真[J].澳门语言学刊,1998年总第6/7期."
296,语言间的相互影响与汉语新词语新语法的産生,张卓夫,语言接触与语言变异,1998,总第6/7期,"张卓夫.语言间的相互影响与汉语新词语新语法的産生[J].澳门语言学刊,1998年总第6/7期."
297,“一国两制”的语言使用问题——社会语言学研究的新课题,戴庆厦,语言接触与语言变异,1999,总第8/9期,"戴庆厦.“一国两制”的语言使用问题——社会语言学研究的新课题[J].澳门语言学刊,1999年总第8/9期."
298,巴西Macau 与缅甸Macao,邓景滨,语言接触与语言变异,1999,总第8/9期,"邓景滨.巴西Macau 与缅甸Macao[J].澳门语言学刊,1999年总第8/9期."
299,二十世纪汉语方言的发展变化——历史和地域的角度,曹志耘,语言接触与语言变异,2000,总第10/11期,"曹志耘.二十世纪汉语方言的发展变化——历史和地域的角度[J].澳门语言学刊,2000年总第10/11期."
300,香港回归前的“语文革命”和“港式中文”的命运——兼谈近现代中国语言的发展和香港地区语言的演变,施铁,语言接触与语言变异,2002,总第16/17期,"施铁.香港回归前的“语文革命”和“港式中文”的命运——兼谈近现代中国语言的发展和香港地区语言的演变[J].澳门语言学刊,2002年总第16/17期."
301,在中朝鲜族的双语现象研究,朴胤朝,语言接触与语言变异,2002,总第16/17期,"朴胤朝.在中朝鲜族的双语现象研究[J].澳门语言学刊,2002年总第16/17期."
302,社会语言学的道路越走越宽广,张建华、邵朝阳,语言接触与语言变异,2003,总第24/25期,"张建华、邵朝阳.社会语言学的道路越走越宽广[J].澳门语言学刊,2003年总第24/25期."
303,西北地方汉语方言研究刍议,侯精一,语言接触与语言变异,2003,总第24/25期,"侯精一.西北地方汉语方言研究刍议[J].澳门语言学刊,2003年总第24/25期."
304,从地名看亚洲地区的语言接触,张惠英,语言接触与语言变异,2008,总第31/32期,"张惠英.从地名看亚洲地区的语言接触[J].澳门语言学刊,2008年总第31/32期."
305,耿马景颇语的语言活力,戴庆厦、蒋颖、乔翔、朱艳华,语言接触与语言变异,2010,第1期,"戴庆厦、蒋颖、乔翔、朱艳华.耿马景颇语的语言活力[J].澳门语言学刊,2010年第1期."
306,论台湾华语的在地化,何万顺,语言接触与语言变异,2010,第1期,"何万顺.论台湾华语的在地化[J].澳门语言学刊,2010年第1期."
307,东干语、汉语乌鲁木齐方言时体·语气助词“呢”的语气意义,王景荣,语言接触与语言变异,2010,第1期,"王景荣.东干语、汉语乌鲁木齐方言时体·语气助词“呢”的语气意义[J].澳门语言学刊,2010年第1期."
308,程祥徽教授访谈录：澳门的华语生活,梁沪东,语言接触与语言变异,2011,第1期,"梁沪东.程祥徽教授访谈录：澳门的华语生活[J].澳门语言学刊,2011年第1期."
309,一部研究新加坡语言及华语教学的力作——评吴英成的《汉语国际传播——新加坡视角》,赵永新,语言接触与语言变异,2011,第1期,"赵永新.一部研究新加坡语言及华语教学的力作——评吴英成的《汉语国际传播——新加坡视角》[J].澳门语言学刊,2011年第1期."
310,王力先生与汉语方言研究,张振兴,语言接触与语言变异,2011,第2期,"张振兴.王力先生与汉语方言研究[J].澳门语言学刊,2011年第2期."
311,“Cantonese Made Easy”的学术价值,蒋绍愚,语言接触与语言变异,2011,第2期,"蒋绍愚.“Cantonese Made Easy”的学术价值[J].澳门语言学刊,2011年第2期."
312,从澳门地区及街道名称的缩略现象看当地语言特点,汤翠兰,语言接触与语言变异,2012,第2期,"汤翠兰.从澳门地区及街道名称的缩略现象看当地语言特点[J].澳门语言学刊,2012年第2期."
313,回民话、汉民话、东干话比较研究刍议——为程祥徽学长八秩寿而作,侯精一,语言接触与语言变异,2013,第1期,"侯精一.回民话、汉民话、东干话比较研究刍议——为程祥徽学长八秩寿而作[J].澳门语言学刊,2013年第1期."
314,中外身体语言在澳门的融汇与传播,张卓夫,语言接触与语言变异,2013,第2期,"张卓夫.中外身体语言在澳门的融汇与传播[J].澳门语言学刊,2013年第2期."
315,惠河土话属客话说站得住吗,刘叔新,语言接触与语言变异,2013,第2期,"刘叔新.惠河土话属客话说站得住吗[J].澳门语言学刊,2013年第2期."
316,澳门大学生语言态度研究,阎喜,语言接触与语言变异,2014,第1期,"阎喜.澳门大学生语言态度研究[J].澳门语言学刊,2014年第1期."
317,从“换级”现象看英汉差异,艾溢芳,语言接触与语言变异,2015,第1期,"艾溢芳.从“换级”现象看英汉差异[J].澳门语言学刊,2015年第1期."
318,澳门地方普通话若干语法特点,周荐,语言接触与语言变异,2015,第1期,"周荐.澳门地方普通话若干语法特点[J].澳门语言学刊,2015年第1期."
319,澳门中文的语序问题考察,雷曦,语言接触与语言变异,2015,第1期,"雷曦.澳门中文的语序问题考察[J].澳门语言学刊,2015年第1期."
320,接触下的变异——天祝汉语声调声学分析与理论探讨,冉启斌、田弘瑶佳、尹怡萍、付瑜,语言接触与语言变异,2015,第1期,"冉启斌、田弘瑶佳、尹怡萍、付瑜.接触下的变异——天祝汉语声调声学分析与理论探讨[J].澳门语言学刊,2015年第1期."
321,澳门语言景观中语言使用的社会影响因素及语言特色,张媛媛,语言接触与语言变异,2016,第1期,"张媛媛.澳门语言景观中语言使用的社会影响因素及语言特色[J].澳门语言学刊,2016年第1期."
322,《英吉利语略》语言特点研究,崔彦,语言接触与语言变异,2017,第1期,"崔彦.《英吉利语略》语言特点研究[J].澳门语言学刊,2017年第1期."
323,语言接触对汉语构词法的影响,张文,语言接触与语言变异,2017,第1期,"张文.语言接触对汉语构词法的影响[J].澳门语言学刊,2017年第1期."
324,都市商业景观中的外文标牌对语言规划的挑战——以北京市九大购物中心的语言标牌调查为例,邢欣、丁嵩山、王连盛、叶苏嘉、王丽芳,语言接触与语言变异,2017,第1期,"邢欣、丁嵩山、王连盛、叶苏嘉、王丽芳.都市商业景观中的外文标牌对语言规划的挑战——以北京市九大购物中心的语言标牌调查为例[J].澳门语言学刊,2017年第1期."
325,中外方言研究现状的可视化比较分析——基于Citespace的文献量化知识图谱（2001-2016）,余乐,语言接触与语言变异,2018,第1期,"余乐.中外方言研究现状的可视化比较分析——基于Citespace的文献量化知识图谱（2001-2016）[J].澳门语言学刊,2018年第1期."
326,Japanese Speakers’ Perception of English /?/ and /l/ in Different Word Positions,Hua Lin & Kassidy Smids-Dyk,语言接触与语言变异,2018,第2期,"Hua Lin & Kassidy Smids-Dyk.Japanese Speakers’ Perception of English /?/ and /l/ in Different Word Positions[J].澳门语言学刊,2018年第2期."
327,澳门语言忠诚度研究,温涵、郭睦羽,语言接触与语言变异,2019,第1期,"温涵、郭睦羽.澳门语言忠诚度研究[J].澳门语言学刊,2019年第1期."
328,澳门粤语单字调去声的社会变异研究,张延勇,语言接触与语言变异,2019,第2期,"张延勇.澳门粤语单字调去声的社会变异研究[J].澳门语言学刊,2019年第2期."
329,试论纳西语方言分化的年代——语言年代学与作物栽培史的证据,李子鹤,语言接触与语言变异,2019,第2期,"李子鹤.试论纳西语方言分化的年代——语言年代学与作物栽培史的证据[J].澳门语言学刊,2019年第2期."
330,在方言和语域的交汇处——江永女书探赜,王勇、秦思,语言接触与语言变异,2020,第1期,"王勇、秦思.在方言和语域的交汇处——江永女书探赜[J].澳门语言学刊,2020年第1期."
331,北京密云古北口镇的“露八分”探析,范慧琴,语言接触与语言变异,2021,第1期,"范慧琴.北京密云古北口镇的“露八分”探析[J].澳门语言学刊,2021年第1期."
332,《语言习得和语言接触中的语序变化》评述,倪广妍,语言接触与语言变异,2021,第2期,"倪广妍.《语言习得和语言接触中的语序变化》评述[J].澳门语言学刊,2021年第2期."
333,汉英诗歌语序变异类型的比较研究,李莹、周毕吉,语言接触与语言变异,2022,第1期,"李莹、周毕吉.汉英诗歌语序变异类型的比较研究[J].澳门语言学刊,2022年第1期."
334,方言测量学方法的稳定性检验,黄河、宋华强,语言接触与语言变异,2022,第2期,"黄河、宋华强.方言测量学方法的稳定性检验[J].澳门语言学刊,2022年第2期."
335,语言类型学对谈,吴桐、陈榕,语言接触与语言变异,2023,第1期,"吴桐、陈榕.语言类型学对谈[J].澳门语言学刊,2023年第1期."
336,佛经翻译传意史中的一个障碍之破除,谭世宝,汉语史,1996,总第2/3期,"谭世宝.佛经翻译传意史中的一个障碍之破除[J].澳门语言学刊,1996年总第2/3期."
337,广州话与汉语史研究,蒋绍愚,汉语史,1997,总第4/5期,"蒋绍愚.广州话与汉语史研究[J].澳门语言学刊,1997年总第4/5期."
338,从宋代福建诗人用韵看历史上吴语对闽语的影响,刘晚南,汉语史,1998,总第6/7期,"刘晚南.从宋代福建诗人用韵看历史上吴语对闽语的影响[J].澳门语言学刊,1998年总第6/7期."
339,古汉语标记句式浅论,刘晓南,汉语史,2000,总第10/11期,"刘晓南.古汉语标记句式浅论[J].澳门语言学刊,2000年总第10/11期."
340,关于古汉语无标志被动句的几个问题,刘光明,汉语史,2001,总第14/15期,"刘光明.关于古汉语无标志被动句的几个问题[J].澳门语言学刊,2001年总第14/15期."
341,汉魏六朝女性赋述论,靳青万,汉语史,2002,总第16/17期,"靳青万.汉魏六朝女性赋述论[J].澳门语言学刊,2002年总第16/17期."
342,《儒林外史》语言“异质”说质疑,汪化云,汉语史,2002,总第16/17期,"汪化云.《儒林外史》语言“异质”说质疑[J].澳门语言学刊,2002年总第16/17期."
343,古代汉语中的“者”、“所”与汉语学习,董月凯,汉语史,2003,总第24/25期,"董月凯.古代汉语中的“者”、“所”与汉语学习[J].澳门语言学刊,2003年总第24/25期."
344,试论语言接触与汉语文白转型,徐时仪,汉语史,2008,总第31/32期,"徐时仪.试论语言接触与汉语文白转型[J].澳门语言学刊,2008年总第31/32期."
345,姓名文化纵横谈,杨琳,汉语史,2008,总第31/32期,"杨琳.姓名文化纵横谈[J].澳门语言学刊,2008年总第31/32期."
346,近代汉语否定句中表达主观性的“再”,董正存,汉语史,2010,第2期,"董正存.近代汉语否定句中表达主观性的“再”[J].澳门语言学刊,2010年第2期."
347,“X 始得”句式的历史考察,祁从舵,汉语史,2010,第2期,"祁从舵.“X 始得”句式的历史考察[J].澳门语言学刊,2010年第2期."
348,“互文”术语始见再考,刘斐,汉语史,2012,第1期,"刘斐.“互文”术语始见再考[J].澳门语言学刊,2012年第1期."
349,“别”的音义关系问题,万群,汉语史,2012,第2期,"万群.“别”的音义关系问题[J].澳门语言学刊,2012年第2期."
350,“风骚”源流考,李洁,汉语史,2013,第2期,"李洁.“风骚”源流考[J].澳门语言学刊,2013年第2期."
351,汉语语法史断代专题研究新成果——评傅惠钧《明清汉语疑问句研究》,苏颖、杨荣祥,汉语史,2013,第2期,"苏颖、杨荣祥.汉语语法史断代专题研究新成果——评傅惠钧《明清汉语疑问句研究》[J].澳门语言学刊,2013年第2期."
352,清代来华传教士马若瑟《汉语箚记》中的标记理论,刘亚辉,汉语史,2014,第1期,"刘亚辉.清代来华传教士马若瑟《汉语箚记》中的标记理论[J].澳门语言学刊,2014年第1期."
353,“皮草”与“布草”考源,杨琳,汉语史,2014,第1期,"杨琳.“皮草”与“布草”考源[J].澳门语言学刊,2014年第1期."
354,“肃”之“寒”意考辨,杨炎华、覃业位,汉语史,2014,第1期,"杨炎华、覃业位.“肃”之“寒”意考辨[J].澳门语言学刊,2014年第1期."
355,论元明时期汉语允让使役的产生,刘华丽、张美兰,汉语史,2015,第1期,"刘华丽、张美兰.论元明时期汉语允让使役的产生[J].澳门语言学刊,2015年第1期."
356,汉语双及物构式基本配置问题历时研究,张文,汉语史,2016,第1期,"张文.汉语双及物构式基本配置问题历时研究[J].澳门语言学刊,2016年第1期."
357,辽代的语言状况,傅林,汉语史,2016,第2期,"傅林.辽代的语言状况[J].澳门语言学刊,2016年第2期."
358,上古汉语谦敬副词的性质、范围和分类,谷峰,汉语史,2017,第1期,"谷峰.上古汉语谦敬副词的性质、范围和分类[J].澳门语言学刊,2017年第1期."
359,近代汉语中语法标记词“把”的表义范畴研究,刘海波,汉语史,2017,第2期,"刘海波.近代汉语中语法标记词“把”的表义范畴研究[J].澳门语言学刊,2017年第2期."
360,“伍员音运”说考辨,金琪然,汉语史,2018,第1期,"金琪然.“伍员音运”说考辨[J].澳门语言学刊,2018年第1期."
361,上古汉语“WH-+其+VP”中“其”的性质,谷峰,汉语史,2018,第2期,"谷峰.上古汉语“WH-+其+VP”中“其”的性质[J].澳门语言学刊,2018年第2期."
362,上古汉语标句词与“谓头”理论,陈章、杨晶晶,汉语史,2019,第1期,"陈章、杨晶晶.上古汉语标句词与“谓头”理论[J].澳门语言学刊,2019年第1期."
363,从《经典释文》看“惮”的音义关系,齐晓燕,汉语史,2019,第1期,"齐晓燕.从《经典释文》看“惮”的音义关系[J].澳门语言学刊,2019年第1期."
364,近代汉语使役句句法语义特点研究——以“着”为例,刘海波,汉语史,2019,第2期,"刘海波.近代汉语使役句句法语义特点研究——以“着”为例[J].澳门语言学刊,2019年第2期."
365,中国近代史上传教士的语言学研究,董方峰、杨洋,汉语史,2020,第1期,"董方峰、杨洋.中国近代史上传教士的语言学研究[J].澳门语言学刊,2020年第1期."
366,敦煌古藏文的施格分裂,邵明园,汉语史,2020,第2期,"邵明园.敦煌古藏文的施格分裂[J].澳门语言学刊,2020年第2期."
367,越南流傅版《明心宝艳》的研究价值,侯兴泉,汉语史,2021,第2期,"侯兴泉.越南流傅版《明心宝艳》的研究价值[J].澳门语言学刊,2021年第2期."
368,作为明清小说叙事套语的话题终结标记“不提”研究,卢惠惠,汉语史,2022,第1期,"卢惠惠.作为明清小说叙事套语的话题终结标记“不提”研究[J].澳门语言学刊,2022年第1期."
369,唐诗中的“奈X 何”构式,冯广艺,汉语史,2022,第2期,"冯广艺.唐诗中的“奈X 何”构式[J].澳门语言学刊,2022年第2期."
370,论钞本韵书《音韵杂抄》所记录的一种近代北方官话方言,王思齐,汉语史,2022,第2期,"王思齐.论钞本韵书《音韵杂抄》所记录的一种近代北方官话方言[J].澳门语言学刊,2022年第2期."
371,主观极量副词“绝顶”的历时演化,王璐、万莹,汉语史,2023,第1期,"王璐、万莹.主观极量副词“绝顶”的历时演化[J].澳门语言学刊,2023年第1期."
372,历时语体语法视角下的粤调曲艺唱本比较句考察,朱嫣红、李汶泺,汉语史,2023,第2期,"朱嫣红、李汶泺.历时语体语法视角下的粤调曲艺唱本比较句考察[J].澳门语言学刊,2023年第2期."
373,早期北方官话文献中的“头”缀及其历时演变,郭利霞、孙佳乐,汉语史,2023,第2期,"郭利霞、孙佳乐.早期北方官话文献中的“头”缀及其历时演变[J].澳门语言学刊,2023年第2期."
374,简论汉字字形发展的趋势,陈丽萍,文字学,2003,总第20/21期,"陈丽萍.简论汉字字形发展的趋势[J].澳门语言学刊,2003年总第20/21期."
375,浅论与动物有关的汉字的文化蕴含,高军青,文字学,2003,总第20/21期,"高军青.浅论与动物有关的汉字的文化蕴含[J].澳门语言学刊,2003年总第20/21期."
376,说左右，道四方,思放,文字学,2011,第1期,"思放.说左右，道四方[J].澳门语言学刊,2011年第1期."
377,人类文字的鸟瞰,周有光,文字学,2014,第1期,"周有光.人类文字的鸟瞰[J].澳门语言学刊,2014年第1期."
378,粤方言字的正字和正码问题,侯兴泉、吴南开,文字学,2016,第1期,"侯兴泉、吴南开.粤方言字的正字和正码问题[J].澳门语言学刊,2016年第1期."
379,现代汉字直观构形体系的构建,侯冬梅,文字学,2017,第1期,"侯冬梅.现代汉字直观构形体系的构建[J].澳门语言学刊,2017年第1期."
380,章太炎与杨树达的语源学研究之比较,卞仁海,文字学,2018,第1期,"卞仁海.章太炎与杨树达的语源学研究之比较[J].澳门语言学刊,2018年第1期."
381,读北大简《妄稽》札记,罗涛,文字学,2018,第1期,"罗涛.读北大简《妄稽》札记[J].澳门语言学刊,2018年第1期."
382,汉字文化圈与形译,邓应烈,文字学,2019,第2期,"邓应烈.汉字文化圈与形译[J].澳门语言学刊,2019年第2期."
383,成年人学话要有理论指导——在澳门“普通话教学研讨会”上的发言,程祥徽,应用语言学,1995,总第1期,"程祥徽.成年人学话要有理论指导——在澳门“普通话教学研讨会”上的发言[J].澳门语言学刊,1995年总第1期."
384,澳门传意工作者的培训,郑炜明,应用语言学,1996,总第2/3期,"郑炜明.澳门传意工作者的培训[J].澳门语言学刊,1996年总第2/3期."
385,澳门的双语环境与双语培训,张卓夫,应用语言学,1996,总第2/3期,"张卓夫.澳门的双语环境与双语培训[J].澳门语言学刊,1996年总第2/3期."
386,澳门文化与多语制,魏美昌,应用语言学,1997,总第4/5期,"魏美昌.澳门文化与多语制[J].澳门语言学刊,1997年总第4/5期."
387,共同语在澳门的历史性转变,何斌,应用语言学,1997,总第4/5期,"何斌.共同语在澳门的历史性转变[J].澳门语言学刊,1997年总第4/5期."
388,方言与共同语的并存及其前景,胡培周,应用语言学,1997,总第4/5期,"胡培周.方言与共同语的并存及其前景[J].澳门语言学刊,1997年总第4/5期."
389,试谈未来澳门特区语言,余妙丽,应用语言学,1997,总第4/5期,"余妙丽.试谈未来澳门特区语言[J].澳门语言学刊,1997年总第4/5期."
390,方言和共同语在传媒中的使用,张卓夫,应用语言学,1997,总第4/5期,"张卓夫.方言和共同语在传媒中的使用[J].澳门语言学刊,1997年总第4/5期."
391,汉语方言与共同语的双向吸收,邓骏捷,应用语言学,1997,总第4/5期,"邓骏捷.汉语方言与共同语的双向吸收[J].澳门语言学刊,1997年总第4/5期."
392,语言教学要善用“对比”方法,黄翊,应用语言学,1997,总第4/5期,"黄翊.语言教学要善用“对比”方法[J].澳门语言学刊,1997年总第4/5期."
393,澳门普通话教学刍议,邵朝阳,应用语言学,1997,总第4/5期,"邵朝阳.澳门普通话教学刍议[J].澳门语言学刊,1997年总第4/5期."
394,海外语言学研究动态与研究方法概论（中英文）,冯润华,应用语言学,1998,总第6/7期,"冯润华.海外语言学研究动态与研究方法概论（中英文）[J].澳门语言学刊,1998年总第6/7期."
395,略论教师的语言修养,濮侃,应用语言学,1998,总第6/7期,"濮侃.略论教师的语言修养[J].澳门语言学刊,1998年总第6/7期."
396,澳门之推普策略种种,程祥徽,应用语言学,1998,总第6/7期,"程祥徽.澳门之推普策略种种[J].澳门语言学刊,1998年总第6/7期."
397,澳门回归与澳门语文的前景,程祥徽,应用语言学,1999,总第8/9期,"程祥徽.澳门回归与澳门语文的前景[J].澳门语言学刊,1999年总第8/9期."
398,语文规划研究述评,丁金国,应用语言学,1999,总第8/9期,"丁金国.语文规划研究述评[J].澳门语言学刊,1999年总第8/9期."
399,语言规划与语言政策,冯润华,应用语言学,1999,总第8/9期,"冯润华.语言规划与语言政策[J].澳门语言学刊,1999年总第8/9期."
400,试论澳门汉语教学之发展,赵永新,应用语言学,1999,总第8/9期,"赵永新.试论澳门汉语教学之发展[J].澳门语言学刊,1999年总第8/9期."
401,澳门的语用路向与语文规划,黄翊,应用语言学,1999,总第8/9期,"黄翊.澳门的语用路向与语文规划[J].澳门语言学刊,1999年总第8/9期."
402,音节繁多冗长纠缠——谈澳门的音译地名,老志钧,应用语言学,1999,总第8/9期,"老志钧.音节繁多冗长纠缠——谈澳门的音译地名[J].澳门语言学刊,1999年总第8/9期."
403,建议使用“篇末号”,邓景滨,应用语言学,1999,总第8/9期,"邓景滨.建议使用“篇末号”[J].澳门语言学刊,1999年总第8/9期."
404,对汉字粤读、正写与用词规范刍议,龙裕琛,应用语言学,1999,总第8/9期,"龙裕琛.对汉字粤读、正写与用词规范刍议[J].澳门语言学刊,1999年总第8/9期."
405,再论语言规范与语言应用,詹伯慧,应用语言学,2000,总第10/11期,"詹伯慧.再论语言规范与语言应用[J].澳门语言学刊,2000年总第10/11期."
406,语言规划的回顾与前瞻——兼谈澳门语言学会对语言规划工作的贡献,谭汝为,应用语言学,2000,总第10/11期,"谭汝为.语言规划的回顾与前瞻——兼谈澳门语言学会对语言规划工作的贡献[J].澳门语言学刊,2000年总第10/11期."
