序号,标题,作者,文章类型,年份,期数,引用格式
407,语言规划与澳门的社会语言调查,王培光,应用语言学,2000,总第10/11期,"王培光.语言规划与澳门的社会语言调查[J].澳门语言学刊,2000年总第10/11期."
408,试论澳门特区语文素质教育,彭嘉强,应用语言学,2000,总第10/11期,"彭嘉强.试论澳门特区语文素质教育[J].澳门语言学刊,2000年总第10/11期."
409,谈谈学习普通话与表达规范的问题,方小燕,应用语言学,2000,总第10/11期,"方小燕.谈谈学习普通话与表达规范的问题[J].澳门语言学刊,2000年总第10/11期."
410,澳门中文公文的回归之路,程祥徽,应用语言学,2001,总第14/15期,"程祥徽.澳门中文公文的回归之路[J].澳门语言学刊,2001年总第14/15期."
411,澳门中文行政公文的撰写准则建议,龙裕琛,应用语言学,2001,总第14/15期,"龙裕琛.澳门中文行政公文的撰写准则建议[J].澳门语言学刊,2001年总第14/15期."
412,试谈语言面貌,黄翊,应用语言学,2001,总第14/15期,"黄翊.试谈语言面貌[J].澳门语言学刊,2001年总第14/15期."
413,“方言普化”与“粤字优化”,邓景滨,应用语言学,2001,总第14/15期,"邓景滨.“方言普化”与“粤字优化”[J].澳门语言学刊,2001年总第14/15期."
414,语调教学二题,孙琳,应用语言学,2001,总第14/15期,"孙琳.语调教学二题[J].澳门语言学刊,2001年总第14/15期."
415,如何教好现代汉语音节,李华,应用语言学,2002,总第16/17期,"李华.如何教好现代汉语音节[J].澳门语言学刊,2002年总第16/17期."
416,泰语和汉语的语音对比——兼分析泰国人学习汉语的语言偏误,【泰】李创鑫,应用语言学,2002,总第16/17期,"【泰】李创鑫.泰语和汉语的语音对比——兼分析泰国人学习汉语的语言偏误[J].澳门语言学刊,2002年总第16/17期."
417,普通话沉浸学习——与当地社会融合的互动学习,何国祥,应用语言学,2002,总第18/19期,"何国祥.普通话沉浸学习——与当地社会融合的互动学习[J].澳门语言学刊,2002年总第18/19期."
418,香港普通话水平测试面面观,田小琳,应用语言学,2002,总第18/19期,"田小琳.香港普通话水平测试面面观[J].澳门语言学刊,2002年总第18/19期."
419,汉语测试与语言心理学,刘镰力,应用语言学,2002,总第18/19期,"刘镰力.汉语测试与语言心理学[J].澳门语言学刊,2002年总第18/19期."
420,影响普通话水平测试的心理因素及其分析,苏丹、赵宏弢,应用语言学,2002,总第18/19期,"苏丹、赵宏弢.影响普通话水平测试的心理因素及其分析[J].澳门语言学刊,2002年总第18/19期."
421,普通话水平测试之评分者信度,杨志明、张雷,应用语言学,2002,总第18/19期,"杨志明、张雷.普通话水平测试之评分者信度[J].澳门语言学刊,2002年总第18/19期."
422,香港地区普通话水平测试的若干问题,李娥珍,应用语言学,2002,总第18/19期,"李娥珍.香港地区普通话水平测试的若干问题[J].澳门语言学刊,2002年总第18/19期."
423,方音定势对普通话水平测试评分的负面影响,李汛,应用语言学,2002,总第18/19期,"李汛.方音定势对普通话水平测试评分的负面影响[J].澳门语言学刊,2002年总第18/19期."
424,普通话韵律的声学特征及正误辨析的原则方法,王渝光、陈典红,应用语言学,2002,总第18/19期,"王渝光、陈典红.普通话韵律的声学特征及正误辨析的原则方法[J].澳门语言学刊,2002年总第18/19期."
425,从字音走向会话——论普通话水平培训测试的两个重点,黄翊,应用语言学,2002,总第18/19期,"黄翊.从字音走向会话——论普通话水平培训测试的两个重点[J].澳门语言学刊,2002年总第18/19期."
426,澳门地区普通话（汉语）教学特点初探,许亦峰,应用语言学,2002,总第18/19期,"许亦峰.澳门地区普通话（汉语）教学特点初探[J].澳门语言学刊,2002年总第18/19期."
427,普通话教学探讨,张进萍,应用语言学,2002,总第18/19期,"张进萍.普通话教学探讨[J].澳门语言学刊,2002年总第18/19期."
428,教授葡国学生学习中文的一些体会,邓思平,应用语言学,2002,总第18/19期,"邓思平.教授葡国学生学习中文的一些体会[J].澳门语言学刊,2002年总第18/19期."
429,新世纪的澳门语言策略,程祥徽,应用语言学,2002,总第18/19期,"程祥徽.新世纪的澳门语言策略[J].澳门语言学刊,2002年总第18/19期."
430,应用语言学研究的回顾与前瞻,谭汝为,应用语言学,2002,总第18/19期,"谭汝为.应用语言学研究的回顾与前瞻[J].澳门语言学刊,2002年总第18/19期."
431,汉语社会中有汉字知识缺陷社群的认知能力与方式调查,易洪川、冯丽萍,应用语言学,2003,总第20/21期,"易洪川、冯丽萍.汉语社会中有汉字知识缺陷社群的认知能力与方式调查[J].澳门语言学刊,2003年总第20/21期."
432,汉字编码浅析,董月凯,应用语言学,2003,总第20/21期,"董月凯.汉字编码浅析[J].澳门语言学刊,2003年总第20/21期."
433,澳门博彩语中的超语言形态扭曲,邵朝阳,应用语言学,2003,总第20/21期,"邵朝阳.澳门博彩语中的超语言形态扭曲[J].澳门语言学刊,2003年总第20/21期."
434,普通话水平测试研究的现状及构想,王晖,应用语言学,2003,总第20/21期,"王晖.普通话水平测试研究的现状及构想[J].澳门语言学刊,2003年总第20/21期."
435,提倡用普通话教中国语文,黄翊,应用语言学,2003,总第20/21期,"黄翊.提倡用普通话教中国语文[J].澳门语言学刊,2003年总第20/21期."
436,论用语的规范问题——《语文研究论集》读后,郑远汉,应用语言学,2003,总第22/23期,"郑远汉.论用语的规范问题——《语文研究论集》读后[J].澳门语言学刊,2003年总第22/23期."
437,语音面貌——粤方言区普通话水平测试的核心,田小琳,应用语言学,2003,总第22/23期,"田小琳.语音面貌——粤方言区普通话水平测试的核心[J].澳门语言学刊,2003年总第22/23期."
438,《现代汉语》《普通话》在语音教学中的对比,黄翊,应用语言学,2003,总第22/23期,"黄翊.《现代汉语》《普通话》在语音教学中的对比[J].澳门语言学刊,2003年总第22/23期."
439,谈人名用字规范的必要性和可行性,王宁,应用语言学,2003,总第24/25期,"王宁.谈人名用字规范的必要性和可行性[J].澳门语言学刊,2003年总第24/25期."
440,编辑语言学论略,郝荣斋,应用语言学,2003,总第24/25期,"郝荣斋.编辑语言学论略[J].澳门语言学刊,2003年总第24/25期."
441,关于《规范汉字表》的研制,王铁琨,应用语言学,2004,总第26期,"王铁琨.关于《规范汉字表》的研制[J].澳门语言学刊,2004年总第26期."
442,雨岸四地汉字系统一体化的主要障碍及其出路,张群显,应用语言学,2004,总第26期,"张群显.雨岸四地汉字系统一体化的主要障碍及其出路[J].澳门语言学刊,2004年总第26期."
443,汉语规范化的范围、根据、操作以及学科属性,王卫兵,应用语言学,2004,总第26期,"王卫兵.汉语规范化的范围、根据、操作以及学科属性[J].澳门语言学刊,2004年总第26期."
444,港澳用字,程祥徽,应用语言学,2004,总第26期,"程祥徽.港澳用字[J].澳门语言学刊,2004年总第26期."
445,伟大的语言呼唤严谨的语言学研究——答何南林,David Moser（莫大伟）,应用语言学,2004,总第27 期,"David Moser（莫大伟）.伟大的语言呼唤严谨的语言学研究——答何南林[J].澳门语言学刊,2004年总第27 期."
446,两岸四地的语言与语言规划,张振兴,应用语言学,2008,总第31/32 期,"张振兴.两岸四地的语言与语言规划[J].澳门语言学刊,2008年总第31/32 期."
447,关于澳门语言规划的思考,黄翊,应用语言学,2008,总第31/32 期,"黄翊.关于澳门语言规划的思考[J].澳门语言学刊,2008年总第31/32 期."
448,香港多元语言文化现象及语言文字规范化问题,田小琳,应用语言学,2008,总第31/32 期,"田小琳.香港多元语言文化现象及语言文字规范化问题[J].澳门语言学刊,2008年总第31/32 期."
449,回归后香港的普通话推广和使用状况,袁舫、王辉,应用语言学,2008,总第31/32 期,"袁舫、王辉.回归后香港的普通话推广和使用状况[J].澳门语言学刊,2008年总第31/32 期."
450,普通话语音教学与测试中的若干问题,孙海娜,应用语言学,2008,总第31/32 期,"孙海娜.普通话语音教学与测试中的若干问题[J].澳门语言学刊,2008年总第31/32 期."
451,辞书编纂现代化的新理念——人机界面工具使用的智能发挥,张志毅,应用语言学,2008,总第31/32 期,"张志毅.辞书编纂现代化的新理念——人机界面工具使用的智能发挥[J].澳门语言学刊,2008年总第31/32 期."
452,由“英明领袖”的“二简”所想到的,尉迟若水,应用语言学,2008,总第31/32 期,"尉迟若水.由“英明领袖”的“二简”所想到的[J].澳门语言学刊,2008年总第31/32 期."
453,澳门人文社会科学研究丛书《语言翻译卷》序,程祥徽,应用语言学,2008,总第31/32 期,"程祥徽.澳门人文社会科学研究丛书《语言翻译卷》序[J].澳门语言学刊,2008年总第31/32 期."
454,学习和研究应用语言学历史的意义和方法,于根元,应用语言学,2008,总第31/32 期,"于根元.学习和研究应用语言学历史的意义和方法[J].澳门语言学刊,2008年总第31/32 期."
455,语言交汇处巧绘丰收图——《语言翻译卷》读后,周荐,应用语言学,2009,第1期,"周荐.语言交汇处巧绘丰收图——《语言翻译卷》读后[J].澳门语言学刊,2009年第1期."
456,澳门普通话水平测试（PSC）十年,陈茜,应用语言学,2009,第1期,"陈茜.澳门普通话水平测试（PSC）十年[J].澳门语言学刊,2009年第1期."
457,语言资源观与语言应用研究,王世凯,应用语言学,2009,第1期,"王世凯.语言资源观与语言应用研究[J].澳门语言学刊,2009年第1期."
458,两岸语言政策与汉语的国际传播,张振兴,应用语言学,2009,第2期,"张振兴.两岸语言政策与汉语的国际传播[J].澳门语言学刊,2009年第2期."
459,关于汉外词汇教学的单位,红粉芳惠,应用语言学,2009,第2期,"红粉芳惠.关于汉外词汇教学的单位[J].澳门语言学刊,2009年第2期."
460,从用字统计列表看语音标准问题,朱丽红,应用语言学,2009,第2期,"朱丽红.从用字统计列表看语音标准问题[J].澳门语言学刊,2009年第2期."
461,汉语方言需要面对濒危问题,张振兴,应用语言学,2010,第2期,"张振兴.汉语方言需要面对濒危问题[J].澳门语言学刊,2010年第2期."
462,汉语数词英译的文化视角分析——以《道德经》为例,王玉红,应用语言学,2010,第2期,"王玉红.汉语数词英译的文化视角分析——以《道德经》为例[J].澳门语言学刊,2010年第2期."
463,现行汉字优化浅论——从《通用规范汉字表》收录的6个繁体字谈起,董月凯,应用语言学,2010,第2期,"董月凯.现行汉字优化浅论——从《通用规范汉字表》收录的6个繁体字谈起[J].澳门语言学刊,2010年第2期."
464,利用汉语拼音方法学英语——推荐中国人学英语的一种新方法,程祥徽,应用语言学,2010,第2期,"程祥徽.利用汉语拼音方法学英语——推荐中国人学英语的一种新方法[J].澳门语言学刊,2010年第2期."
465,汉语应用文研究的新起点——《全球视野下的汉语应用文研究》评介,李静,应用语言学,2011,第1期,"李静.汉语应用文研究的新起点——《全球视野下的汉语应用文研究》评介[J].澳门语言学刊,2011年第1期."
466,对外汉语教学基础阶段复练课教学模式的实证研究,陈默、何平,应用语言学,2011,第2期,"陈默、何平.对外汉语教学基础阶段复练课教学模式的实证研究[J].澳门语言学刊,2011年第2期."
467,纪念《统一国语办法案》颁布一百周年,李宇明,应用语言学,2012,第1期,"李宇明.纪念《统一国语办法案》颁布一百周年[J].澳门语言学刊,2012年第1期."
468,民族共同语发展中的两个里程碑——国语运动和汉语规范化运动,王理嘉,应用语言学,2012,第1期,"王理嘉.民族共同语发展中的两个里程碑——国语运动和汉语规范化运动[J].澳门语言学刊,2012年第1期."
469,国语运动：实现中华民族复兴的语言计划——以国语和教育的关系为视角,于锦恩,应用语言学,2012,第1期,"于锦恩.国语运动：实现中华民族复兴的语言计划——以国语和教育的关系为视角[J].澳门语言学刊,2012年第1期."
470,从几个连词的英译看汉英文化的一个差异,汪化云、肖擎柱,应用语言学,2012,第1期,"汪化云、肖擎柱.从几个连词的英译看汉英文化的一个差异[J].澳门语言学刊,2012年第1期."
471,建立宽和灵活且极富人情味的语文规范观——从程祥徽先生与纯洁派在语言规范问题上的态度差异说起,王卫兵,应用语言学,2012,第1期,"王卫兵.建立宽和灵活且极富人情味的语文规范观——从程祥徽先生与纯洁派在语言规范问题上的态度差异说起[J].澳门语言学刊,2012年第1期."
472,评说《“国学”和“新国学”》一文对“当今国学”的关注,邓天玉,应用语言学,2012,第1期,"邓天玉.评说《“国学”和“新国学”》一文对“当今国学”的关注[J].澳门语言学刊,2012年第1期."
473,韩国首都更改中文译名引发的思考——从语言翻译学的角度进行剖析,邓应烈,应用语言学,2012,第2期,"邓应烈.韩国首都更改中文译名引发的思考——从语言翻译学的角度进行剖析[J].澳门语言学刊,2012年第2期."
474,从言说动词看计算机语义知识库建设的瓶颈,赵旭、刘振平,应用语言学,2013,第1期,"赵旭、刘振平.从言说动词看计算机语义知识库建设的瓶颈[J].澳门语言学刊,2013年第1期."
475,两岸语言差异及对语音审定标准的思考——以《两岸常用词典》中有语音差异的词语为例,陈茜,应用语言学,2013,第1期,"陈茜.两岸语言差异及对语音审定标准的思考——以《两岸常用词典》中有语音差异的词语为例[J].澳门语言学刊,2013年第1期."
476,汉字粤读、正写与用词规范刍议（修订本）,龙裕琛,应用语言学,2013,第2期,"龙裕琛.汉字粤读、正写与用词规范刍议（修订本）[J].澳门语言学刊,2013年第2期."
477,时代性与针对性的有机结合——简评一部通行于港澳台地区的现代汉语教材,江蓝生、邵敬敏,应用语言学,2014,第1期,"江蓝生、邵敬敏.时代性与针对性的有机结合——简评一部通行于港澳台地区的现代汉语教材[J].澳门语言学刊,2014年第1期."
478,双母语“土生”所用汉语课本的编写问题,黄翊,应用语言学,2014,第2期,"黄翊.双母语“土生”所用汉语课本的编写问题[J].澳门语言学刊,2014年第2期."
479,语法功能与语法结构的结合——评《新实用汉语课本》总第一册,贺晓玲,应用语言学,2015,第1期,"贺晓玲.语法功能与语法结构的结合——评《新实用汉语课本》总第一册[J].澳门语言学刊,2015年第1期."
480,基于中介语语料库的日本留学生语法偏误研究,祁峰、张季含,应用语言学,2017,第2期,"祁峰、张季含.基于中介语语料库的日本留学生语法偏误研究[J].澳门语言学刊,2017年第2期."
481,“汉语”的性质和定义,郭熙,应用语言学,2018,第1期,"郭熙.“汉语”的性质和定义[J].澳门语言学刊,2018年第1期."
482,一部值得推荐的现代汉语教材,曹德和,应用语言学,2018,第2期,"曹德和.一部值得推荐的现代汉语教材[J].澳门语言学刊,2018年第2期."
483,从《语学举隅》看“把”字祈使句教学,万晓丽、邵则遂,应用语言学,2018,第2期,"万晓丽、邵则遂.从《语学举隅》看“把”字祈使句教学[J].澳门语言学刊,2018年第2期."
484,改革开放以来澳门语言运用的变化与发展,程祥徽、刘景松,应用语言学,2019,第1期,"程祥徽、刘景松.改革开放以来澳门语言运用的变化与发展[J].澳门语言学刊,2019年第1期."
485,澳门粤语字表资料与普通话字表资料对应关系分析,罗言发,应用语言学,2019,第1期,"罗言发.澳门粤语字表资料与普通话字表资料对应关系分析[J].澳门语言学刊,2019年第1期."
486,教育家王云五对祖国的贡献——从其教育实践、辞书编纂、图书分类法研制谈起,刘静静,应用语言学,2019,第2期,"刘静静.教育家王云五对祖国的贡献——从其教育实践、辞书编纂、图书分类法研制谈起[J].澳门语言学刊,2019年第2期."
487,中葡应用文文种的差别与规范,张卓夫,应用语言学,2020,第1期,"张卓夫.中葡应用文文种的差别与规范[J].澳门语言学刊,2020年第1期."
488,汉语二语语音教材分析,王璐,应用语言学,2020,第2期,"王璐.汉语二语语音教材分析[J].澳门语言学刊,2020年第2期."
489,论合格普通话与推普的“度”,司罗红、邢晓梦、樊留洋,应用语言学,2021,第2期,"司罗红、邢晓梦、樊留洋.论合格普通话与推普的“度”[J].澳门语言学刊,2021年第2期."
490,香港中国语文教育评估标准回顾与思考,施仲谋、田小琳、李黄萍、蔡一聪,应用语言学,2021,第2期,"施仲谋、田小琳、李黄萍、蔡一聪.香港中国语文教育评估标准回顾与思考[J].澳门语言学刊,2021年第2期."
491,女性主义翻译视角下的译者主体性及相关问题,唐仪、李丽青,应用语言学,2021,第2期,"唐仪、李丽青.女性主义翻译视角下的译者主体性及相关问题[J].澳门语言学刊,2021年第2期."
492,时间方位短语语法规则在中葡机器翻译后处理中的应用,卢春晖,应用语言学,2022,第1期,"卢春晖.时间方位短语语法规则在中葡机器翻译后处理中的应用[J].澳门语言学刊,2022年第1期."
493,网络语言研究方法论的梳理与思考,程润峰、谢晓明,应用语言学,2023,第2期,"程润峰、谢晓明.网络语言研究方法论的梳理与思考[J].澳门语言学刊,2023年第2期."
494,香港语言生活的研究方略——《香港语言文字面面观》评介,陆志军,应用语言学,2023,第2期,"陆志军.香港语言生活的研究方略——《香港语言文字面面观》评介[J].澳门语言学刊,2023年第2期."
495,岑麒祥轶事趣闻,岑运泰,其他,1995,总第1期,"岑运泰.岑麒祥轶事趣闻[J].澳门语言学刊,1995年总第1期."
496,无声传意的佼佼者：中国书法艺术片谈,陈颂声,其他,1996,总第2/3期,"陈颂声.无声传意的佼佼者：中国书法艺术片谈[J].澳门语言学刊,1996年总第2/3期."
497,程祥徽语言学研究述略,邓骏捷、邵朝阳,其他,1996,总第8/9期,"邓骏捷、邵朝阳.程祥徽语言学研究述略[J].澳门语言学刊,1996年总第8/9期."
498,怀念我的父亲,岑运华、苑云英,其他,2003,总第22/23期,"岑运华、苑云英.怀念我的父亲[J].澳门语言学刊,2003年总第22/23期."
499,徽音吉祥,沈谦,其他,2003,总第24/25期,"沈谦.徽音吉祥[J].澳门语言学刊,2003年总第24/25期."
500,为《语言学：社会的使命》部分作者赋诗,程祥徽,其他,2003,总第24/25期,"程祥徽.为《语言学：社会的使命》部分作者赋诗[J].澳门语言学刊,2003年总第24/25期."
501,索绪尔学说在中国,滕慧群,其他,2004,总第26期,"滕慧群.索绪尔学说在中国[J].澳门语言学刊,2004年总第26期."
502,索绪尔生平事迹及其学术道路,赵蓉晖,其他,2004,总第27 期,"赵蓉晖.索绪尔生平事迹及其学术道路[J].澳门语言学刊,2004年总第27 期."
503,澳门语言学研究回顾与思考,程祥徽、邵朝阳,其他,2008,总第31/32期,"程祥徽、邵朝阳.澳门语言学研究回顾与思考[J].澳门语言学刊,2008年总第31/32期."
504,忆记张清常先生,刘叔新,其他,2009,第1期,"刘叔新.忆记张清常先生[J].澳门语言学刊,2009年第1期."
505,《岑麒祥先生文选》导读,岑运强,其他,2010,第1期,"岑运强.《岑麒祥先生文选》导读[J].澳门语言学刊,2010年第1期."
506,放眼未来细绎家珍——我读《中华传统文化丛书语言文字》,姚徽,其他,2010,第1期,"姚徽.放眼未来细绎家珍——我读《中华传统文化丛书语言文字》[J].澳门语言学刊,2010年第1期."
507,一位淡泊名利，甘作奉献的著名学者——怀念老友曹聪孙教授,李行健,其他,2010,第1期,"李行健.一位淡泊名利，甘作奉献的著名学者——怀念老友曹聪孙教授[J].澳门语言学刊,2010年第1期."
508,谈谈关于读书的几个问题,于根元,其他,2010,第1期,"于根元.谈谈关于读书的几个问题[J].澳门语言学刊,2010年第1期."
509,周有光先生的多彩人生,郭龙生,其他,2010,第2期,"郭龙生.周有光先生的多彩人生[J].澳门语言学刊,2010年第2期."
510,邢福义“讲实议，求实证”的治学风格,张邱林,其他,2010,第2期,"张邱林.邢福义“讲实议，求实证”的治学风格[J].澳门语言学刊,2010年第2期."
511,关于“以学术引导学术”,于根元,其他,2010,第2期,"于根元.关于“以学术引导学术”[J].澳门语言学刊,2010年第2期."
512,从依山到面海,王宁,其他,2011,第1期,"王宁.从依山到面海[J].澳门语言学刊,2011年第1期."
513,濠江程子两彰宜,陈耀南,其他,2011,第1期,"陈耀南.濠江程子两彰宜[J].澳门语言学刊,2011年第1期."
514,友情和启迪---庆祝程祥徽教授澳门从研从教三十周年,张惠英,其他,2011,第2期,"张惠英.友情和启迪---庆祝程祥徽教授澳门从研从教三十周年[J].澳门语言学刊,2011年第2期."
515,诗与语言的互动：程祥徽教授诗说,黄坤尧,其他,2011,第2期,"黄坤尧.诗与语言的互动：程祥徽教授诗说[J].澳门语言学刊,2011年第2期."
516,耕耘花田人亦香——程祥徽先生与“花儿”,朱刚,其他,2011,第2期,"朱刚.耕耘花田人亦香——程祥徽先生与“花儿”[J].澳门语言学刊,2011年第2期."
517,随祥徽师学习语言学点滴,邓骏捷,其他,2011,第2期,"邓骏捷.随祥徽师学习语言学点滴[J].澳门语言学刊,2011年第2期."
518,理解是纪念的前提——纪念启功先生百年诞辰,王宁,其他,2012,第2期,"王宁.理解是纪念的前提——纪念启功先生百年诞辰[J].澳门语言学刊,2012年第2期."
519,师情似海春波暖,刘梓楠,其他,2012,第2期,"刘梓楠.师情似海春波暖[J].澳门语言学刊,2012年第2期."
520,一个花甲的友情——贺祥徽兄八十革诞,唐作藩,其他,2013,第1期,"唐作藩.一个花甲的友情——贺祥徽兄八十革诞[J].澳门语言学刊,2013年第1期."
521,赵元任先生对现代语言科学的理论与实践探索,赵贤德,其他,2013,第1期,"赵贤德.赵元任先生对现代语言科学的理论与实践探索[J].澳门语言学刊,2013年第1期."
522,特征鲜明的澳门语言研究贺澳门语言学会成立20 周年,丁金国,其他,2014,第1期,"丁金国.特征鲜明的澳门语言研究贺澳门语言学会成立20 周年[J].澳门语言学刊,2014年第1期."
523,语言学大道越走越宽广——澳门语言学会20 年,程祥徽,其他,2014,第2期,"程祥徽.语言学大道越走越宽广——澳门语言学会20 年[J].澳门语言学刊,2014年第2期."
524,“语体领先”与“语码平等”——贺澳门语言学会20 周年庆,王卫兵,其他,2014,第2期,"王卫兵.“语体领先”与“语码平等”——贺澳门语言学会20 周年庆[J].澳门语言学刊,2014年第2期."
525,《漫话“有所不为”》一文对语言事实的关注与尊重,邓天玉,其他,2016,第1期,"邓天玉.《漫话“有所不为”》一文对语言事实的关注与尊重[J].澳门语言学刊,2016年第1期."
526,《“诞辰”古今演化辨察》的传授艺术,邓天玉,其他,2019,第1期,"邓天玉.《“诞辰”古今演化辨察》的传授艺术[J].澳门语言学刊,2019年第1期."
527,程祥徽语言学研究的多重成就——喜读《语海文江踏浪来——程祥徽评传》,白兆麟,其他,2019,第2期,"白兆麟.程祥徽语言学研究的多重成就——喜读《语海文江踏浪来——程祥徽评传》[J].澳门语言学刊,2019年第2期."
528,一部全面了解民国历史文化名人王云五的精品力作——周荐教授新着《王云五评传——多重历史镜像中的文化人》评介,赵贤德,其他,2020,第1期,"赵贤德.一部全面了解民国历史文化名人王云五的精品力作——周荐教授新着《王云五评传——多重历史镜像中的文化人》评介[J].澳门语言学刊,2020年第1期."
529,踏浪人生奔放豪情——读《语海文江踏浪来》的认识,祁嬿蒨,其他,2020,第1期,"祁嬿蒨.踏浪人生奔放豪情——读《语海文江踏浪来》的认识[J].澳门语言学刊,2020年第1期."
530,十字门前真瞩目——程祥徽先生记忆,余颂辉,其他,2020,第2期,"余颂辉.十字门前真瞩目——程祥徽先生记忆[J].澳门语言学刊,2020年第2期."
531,谁最早提出汉语语法有那两个特点？——“汉语缺乏形态、倚重语序和虚词”观点溯源,袁毓林、王恩旭,句法学和语义学,2024,第1期,"袁毓林、王恩旭.谁最早提出汉语语法有那两个特点？——“汉语缺乏形态、倚重语序和虚词”观点溯源[J].澳门语言学刊,2024年第1期."
532,汉语“动+名+动量”结构的韵律及语体制约,崔四行卢乐仪、张咪,句法学和语义学,2024,第1期,"崔四行卢乐仪、张咪.汉语“动+名+动量”结构的韵律及语体制约[J].澳门语言学刊,2024年第1期."
533,NP隐含与“X（的）那种”句式的动态生成,方清明,句法学和语义学,2024, 第1期,"方清明.NP隐含与“X（的）那种”句式的动态生成[J].澳门语言学刊,2024年 第1期."
534,汉语体标记“了”的语体特征及其自由隐现的语体差异,陆方喆、曾君,句法学和语义学,2024,第1期,"陆方喆、曾君.汉语体标记“了”的语体特征及其自由隐现的语体差异[J].澳门语言学刊,2024年第1期."
535,西南官话“跟到”的多功能用法及其演变,田早慧、邵则遂,句法学和语义学,2024,第1期,"田早慧、邵则遂.西南官话“跟到”的多功能用法及其演变[J].澳门语言学刊,2024年第1期."
536,福建漳平溪南方言反身代词的连读变调,陈宝贤,语音学与音系学,2024,第1期,"陈宝贤.福建漳平溪南方言反身代词的连读变调[J].澳门语言学刊,2024年第1期."
537,全球华语研究的回顾与前瞻,刁晏斌,语言接触与语言变异,2024,第1期,"刁晏斌.全球华语研究的回顾与前瞻[J].澳门语言学刊,2024年第1期."
538,论贵州罗甸方言的归属,李华斌,语言接触与语言变异,2024,第1期,"李华斌.论贵州罗甸方言的归属[J].澳门语言学刊,2024年第1期."
539,《段注》说解中假设类科学用语表现出的“理必”思想,王德毅,汉语史,2024,第1期,"王德毅.《段注》说解中假设类科学用语表现出的“理必”思想[J].澳门语言学刊,2024年第1期."
